keyresult,target,,
 Exceed Net Promoter Score (NPS) of over 8.0 ,1,,
 Get 1000 survey responses to annual satisfaction survey ,1,,
 Conduct 50 phone interviews with top customers ,1,,
 Conduct 15 phone interviews with recently churned customers ,1,,
 Present an action plan of 10 improvements for next 90 days  ,1,,
 Get over 10000 new signups ,1,,
 Get published product reviews in over 15 publications ,1,,
 Achieve sign-up to % trial ratio of over 25% ,1,,
 Achieve trial to % paid ratio of over 50% ,1,,
 Hit 90 days  revenue of over $1000000 ,1,,
 Start sales in 2 new countries and achieve first 90 days  revenues totaling over $100000 ,1,,
 Increase gross profit margin % from 54% to 63% ,1,,
 25 on-site user-testing sessions to understand key product misunderstandings ,1,,
 10 tests of our recent infographics and slide decks for customer understanding ,1,,
 Get 1000 answers to an online user survey sent to all last 90 days signups ,1,,
 Conduct a team hackathon to create and publish full portfolio of product materials ,1,,
 Present an action plan for next 90 days 's messaging improvements ,1,,
 Reach 30 days recurring revenue ($ MRR) of $250000 ,1,,
 Increase the share of 30 days subscriptions vs one-time contracts sold to 85% ,1,,
 Increase average subscription size to at least $295 per 30 days ,1,,
 Increase annual renewals to 75% ,1,,
 Reduce churn % to less than 1% 30 days ,1,,
 E-mail and phone outreach to 100 VCs and seed funds ,1,,
 Get at least 30 second contact meetings or conference calls ,1,,
 Solicit at least 3 term sheets of our minimum required terms ,1,,
 Close an investment round with the minimum of $10 million pre-money ,1,,
 Conduct 3 30 days meetings ,1,,
 Interview 48 employees on their needs for improving our work culture. ,1,,
 Implement using OKRs and Ally software in all teams ,0,,N/M
 Reach 7 daysly employee satisfaction score of at least 4.7 points ,1,,
 All 13 teams to have an internal brainstorm meeting: ,1,,
 Benchmark everything related to product to 10 key competitors ,1,,
 Survey 100 customers on their thoughts where we need to be better ,1,,
 Create an action list of 10 company-wide improvement activities ,1,,
 Hit 90 days  revenue of over $100000 ,1,,
 Start sales in 2 new countries and achieve first 90 days  revenues totaling over $100000 ,1,,
 Increase gross profit % margin from 23% to 54% ,1,,
 Increase calls per salesperson to 6300 per 90 days  ,1,,
 Achieve at least 315 demo calls per salesperson per 90 days  ,1,,
 At least 33% of online signups % reached via calling them back ,1,,
 Have each salesperson spend at least 84 hours per 30 days on support chat ,1,,
 Reach 30 days recurring revenue ($ MRR) of $250k ,1,,
 Increase the share of 30 days subscriptions vs one-time contracts sold to 85% ,1,,
 Increase average subscription size to at least $295 per 30 days ,1,,
 Increase % annual renewals to 75% ,1,,
 Reduce churn % to less than 1% 30 days ,1,,
 Create the list of lead metrics and scripted questions to collect in CRM ,1,,
 Make sure at least 75% of leads have the obligatory question answers filled in ,1,,
 With development automate the data collection from our backend to CRM ,1,,
 Redesign signup form to ask for 3 new obligatory screening questions ,1,,
 Make sure at least 50% of signups % called back in first 24 hours ,1,,
 Have all salespeople listen in to at least 10 product demos of other team members ,1,,
 Create a best practices sales process document with minimum allowed service levels ,1,,
 25 on-site user-testing sessions to understand key product misunderstandings ,1,,
 10 tests of our recent infographics and slide decks for customer understanding ,1,,
 Get 1000 answers to an online user survey sent to all last 90 days 's signups ,1,,
 Conduct a team hackathon to create and publish full portfolio of product materials ,1,,
 Present an action plan for next 90 days 's messaging improvements ,1,,
 Talk to 10 external editors to receive feedback on our articles and infographics ,1,,
 Conduct 21 face to face content testing & interview sessions with users ,1,,
 Organize an online survey with min 100 answers to rate our various content ,1,,
few website visitors ,0,,
few signups ,0,,
few trials ,0,,
 3500 new paid customers ,1,,
 Maximum paid user acquisition cost of $25 ,1,,
 Implement 12 new channels/mediums where to post old or new content ,1,,
 Get 60 marketing takeaways from reading 1h of marketing materials a day ,1,,
 1 test from a product review site for paid promotion ,1,,
 Conduct 12 online client surveys and analyze the results ,1,,
 Map our customer journey to understand what influences their buying decision. ,1,,
 Map and analyze all of our current marketing channels and give at least 10 recommendations to improve them. ,1,,
" Finalize the content strategy, key messages and topic structure for next 180 days",1,,
" Grow subscriber base at least 5% per 7 days, getting to 50000 readers ",1,,
 Increase the CTR% to above industry average 3.5% ,1,,
 Conduct a day-long planning session with each division manager ,1,,
 Receive business line budget proposals before Sept 1st ,1,,
 Have each business line manager start using our online dashboards ,1,,
 Close the final budget by November 30th ,1,,
 E-mail and phone outreach to 100 VCs and seed funds ,1,,
 Get at least 30 second contact meetings or conference calls ,1,,
 Solicit at least 3 term sheets of our minimum required terms ,1,,
 Close an investment round with the minimum of $10 million pre-money ,1,,
 Conduct 3 monthly meetings ,1,,
 Interview 48 employees on their needs for improving our work culture. ,1,,
 Implement using OKRs and Ally software in all teams ,1,,
 Reach weekly employee satisfaction score of at least 4.7 points ,1,,
 Survey all employees on our current values (min 75 answers received) ,1,,
" With 3 separate teams, conduct brainstorm sessions to redefine our culture ",1,,
 Design and promote our new values on intranet and in office environment ,1,,
 Conduct career day seminars in 5 universities ,1,,
 Harvest Linkedin to collect 250 potential new candidates ,1,,
 Organize an open career day at the office with at least 50 participants ,1,,
 Redesign and publish our careers and jobs website section ,1,,
 Decrease number of complaints and negative feedback per quarter from 15 to 5 ,1,,
 Increase positive feedback items and praise from 5 to 15 per quarter ,1,,
 Increase end-user satisfaction rating from 4.0 to 4.5 ,1,,
 Survey 15 team leaders on our educational needs and gaps ,1,,
 Talk to 3 other companies HR Directors on how they do internal education ,1,,
 Define 10 training modules and design content for each ,1,,
 Conduct the first 3-day team offsite to test out the Academy curriculum ,1,,
 Get over 10000 new signups ,1,,
 Get published product reviews in over 15 publications ,1,,
 Achieve sign-up ratio,0,,
 Achieve trial,0,,
 Conduct at least 21 face to face user testing & interview sessions ,1,,
 Receive at least 15 video interviews from Usertesting.com ,1,,
" Document clear role division between sales, marketing, design and development ",1,,
" Decide on and document the process of input methods to and from sales, marketing, design and development back into product management ",1,,
 Integrate user testing into all activities in product planning and design phase ,1,,
 Integrate user testing into pre-launch testing phase ,1,,
 Sales team to conduct 50 phone interviews with key accounts ,1,,
 Support team to conduct 50 phone interviews with churned accounts ,1,,
 Product management to interview 25 external team leaders (non-users) ,1,,
 Design team conduct 30 web-based user testing sessions on new and old users ,1,,
 Implement test-driven development in 3 new development teams ,1,,
 Increase unit test coverage to 75% of code ,1,,
 Conduct a security assessment of our codebase using automated tools ,1,,
 User-test page prototypes on 12 people ,1,,
 Make sure satisfaction score of product management to testing team is at least 7.5 ,1,,
 Discover at least 100 bugs and open issues in old code not reviewed in 6 months ,1,,
 Survey 5 external API users regarding issues with our authentication ,1,,
 Discuss the user management code usage with 5 engineers having used it in production ,1,,
 Rewrite and launch new version of our user management module ,1,,
 Rewrite the API user authentication for new version ,1,,
" For learning, review security policies of 5 other companies ",1,,
 Conduct external penetration testing using at least 2 different software packages ,1,,
 Document our backup policies and make sure they get implemented ,1,,
 Guarantee uptime and availability of 99.95% ,1,,
 Exceed Net Promoter Score (NPS) of over 8.0 ,1,,
 Get 1000 survey responses to annual satisfaction survey ,1,,
 Conduct 50 phone interviews with top customers ,1,,
 Conduct 15 phone interviews with recently churned customers ,1,,
 Present an action plan of 10 improvements for next quarter ,1,,
 Decrease number of complaints and negative feedback per quarter from 15 to 5 ,1,,
 Increase positive feedback items and praise from 5 to 15 per quarter ,1,,
 Increase end-user satisfaction rating from 4.0 to 4.5 ,1,,
 Test existing landing page on external users for understanding issues ,1,,
 Conduct stakeholder interviews with 10 people from sales and marketing ,1,,
" Design new version of our site structure, navigation and all pages ",1,,
 User-test page prototypes on 12 people ,1,,
" With development and marketing, launch by November 1st ",1,,
 Increase visitor to % sign-up ratio from 9% to 15% ,1,,
 Apply for 5 external design competitions ,1,,
 Publish 2 open source design and UI/UX freebies ,1,,
 Conduct 3 monthly designer meetups at our office ,1,,
" Establish a set of live brand and design guides and assets, as PDF and online ",1,,
" Set budget for design software, online presence accounts (like Dribbble), and premium resources that make no sense to create ourselves (mockup templates, wireframe kits, stock photos and illustrations) ",1,,
 Run at least 1 Google Sprint http://www.gv.com/sprint/ ,1,,
 12 infographic and slide sets ,1,,
 1 special campaign marketing minisite ,1,,
to meet with 3 business representatives in each of the 5 product divisions to understand their problems and educate them on what ai or predictive modeling could do for them. ,1,,
to deliver 5 models to a business unit on time the models were requested by and the requirements approved with the business unit.,1,,
review sales activity metrics and send a 7 days summary to the team,1,,
review sales pipeline metrics and send a 7 days summary to the team,1,,
review retrospective sales results metrics and send a 7 days summary to the team,1,,
"reach 30 days revenue of £150,000",1,,
number of online sales increased by 25% by end of 360 days.,1,,
2 new stores opened per 90 days.,1,,
"mailing list subscribers grown to 50,000.",1,,
"website visitors grown to 100,000.",1,,
"instagram followers grown to 70,000.",1,,
content strategy finalised by end of 1st month.,1,,
"number of subscribers grown by 20% per 30 days, reaching 50,000 by 365 days end.",1,,
email open rate of 20%.,1,,
click rate  increase to 3%.,1,,
employee net promoter score increased from 6 to 8.,1,,
absenteeism reduced by 25%.,1,,
number of signups for wellness programme increased by 40%.,1,,
train line managers in bi reporting tool by end of 7th month.,1,,
half-day planning sessions conducted with each department head by end of 10th month.,1,,
all forecasts completed by end of 11th month.,1,,
map customer journey in 3 days,1,,
survey 100 customers on what influences their buying decisions.,1,,
"4,000 calls per salesperson per 90 days.",1,,
90% of enquiries followed up within 24 hours.,1,,
call wait times reduced to under 1 minute.,1,,
all non-urgent complaints resolved within 24 hours.,1,,
urgent complaints resolved within 90 minutes.,1,,
net promoter score increased from 6 to 8.,1,,
increase mrr growth from 150% to 300%,1,,
decrease 365 days customer churn to less than 4%,1,,
be the leader in [strategic market] with 25% market share,1,,
increase profit by 20% within next 2 365 dayss,1,,
get 35% of our revenue from new categories in 2 30 dayss,1,,
increase nps to 85,1,,
product reviews show all of our products as 4 stars or above,1,,
over 95% of items customers want are in-stock,1,,
deliver over 85% of orders next-day,1,,
 95% of claims are resolved within 48 hours of the claim,1,,
90% of claims have not required customer service conversations,1,,
increase our product range by 35%,1,,
increase the average 365 days spend per customer from 20 to 30,1,,
100% of our supply chain has been audited and optimised ,1,,
 our margins have improved by 20%,1,,
employee nps is over 8,1,,
flexible working is working with over 90% reporting it’s help them and the company,1,,
increase our gross margin % from 70% to 85%,1,,
 increase average 30 days revenue growth rate to 20%,1,,
reduce the time it takes to create board reports from 2 days to 3 hrs,1,,
reduce accounts receivable days : over 60 days to 20%,1,,
90% of employees are very happy,1,,
average length of employment to increase to 1 365 days,1,,
reduce the average time spent in meetings per 7 days from 10 hours from 15 hours,1,,
achieve a post meeting roti score of over 4,1,,
 reduce the cost per hire to $5k this 90 days from $25k,1,,
increase % of hires referred to 50% this 90 days from zero,1,,
reduce the average time to fill job vacancies to 25 days from 50 days,1,,
increase the candidates interviewed per hire to 4 from 2,1,,
increase our job offer acceptance rate % to 80%,1,,
reduce out cpa from $210 to less than $150,1,,
" generate 1,200 mql for sales to follow-up",1,,
 increase trial sign-up conversion rate to 8% this 90 days,1,,
"whitepaper has created over 1,000 mqls for sdrs to follow-up",1,,
sdr email open rates have increased by 5%,1,,
increase email open rate to 5% this 90 days,1,,
increase email click through rate to 2.5% this 90 days,1,,
increase sign-ups from email to 200 this 90 days,1,,
increase organic search session to 10k this 90 days,1,,
increase content downloads from organic search to 500 this 90 days,1,,
increase app sign-ups from organic search to 250 this 90 days,1,,
"look – social proof, our g2 and capterra ratings are over 4.5 stars this 90 days",1,,
 3 epic case studies are on our website this 90 days,1,,
increase average revenue per account (arpa) to $20k this 90 days,1,,
increase new contract average 30 dayss up front payments to 2 365 days this 90 days,1,,
achieve $250k new 30 days recurring revenue this 90 days,1,,
increase mql discovery calls completed % from 20% to 80.0%,1,,
grow the sales qualified lead (sql) to closed won % from 20% to 30%,1,,
reducing the sales cycle to from 40 days to 30 days,1,,
 increase out nps score to 8 this 90 days,1,,
reduce our churn to under 1% this 90 days,1,,
post support satisfaction score is over 90% this 90 days,1,,
average response time to support requests is under 1 hour this 90 days,1,,
increase the % of nnmrr from expansion sales to 2% this 90 days,1,,
100% of churned clients were red flagged before they churned this 90 days,1,,
50% of cancelled accounts have been saved this 90 days,1,,
80% of customers have tried new features within 2 - 7 dayss of release this 90 days,1,,
10 customers have provided feedback on new feature releases this 90 days,1,,
20 new support videos have been published this 90 days,1,,
95% of customers find the answer they were looking for in the knowledge base,1,,
300 customers attended webinars this 90 days,1,,
"win 1,000 deals worth $10m in bookings by 12/31/17",1,,
"generate 50,000 marketing qualified leads",1,,
grow revenue to $3m,1,,
launch the new product in 7th month,1,,
reduce churn to <5% 365 days through customer success,1,,
collect feedback from 20 customers/30 days,1,,
boost customer retention to 97%,1,,
maintain nps of 9,1,,
roll out a continuous 2-way feedback loop via 7 days surveys,1,,
maintain an average employee satisfaction score of 8 or higher,1,,
create & launch new mentorship program by the end of 270 days,1,,
develop 15 customer case studies by 4/30/17,1,,
secure an award at an industry conference in 2 days,1,,
get into the gartner magic quadrant within 2 7 dayss,1,,
hit company global sales target of $100 million in sales 365 days,1,,
achieve 100% 365 days-to-365 days sales growth in the emea geography,1,,
increase the company average deal size by 30% (with upsells),1,,
reduce churn to less than 5% 365 days (via customer success),1,,
interview 20 customers per 30 days and get feedback,1,,
achieve an nps of 9 from our customers,1,,
increase customer retention to 98%,1,,
achieve a product engagement of 80% wau,1,,
launch an ongoing 2-way closed-loop feedback process in 60 days,1,,
achieve a 7 days employee satisfaction / pulse score of 8+,1,,
celebrate “small wins” and any type of progress every single 7 days,1,,
ceo and svps to launch a 30 days all-hands town hall and open q&a meeting,1,,
create 20 customer case studies by 30 days,1,,
get into the gartner magic quadrant within 2 7 dayss,1,,
win a “best product” award at the industry conference in 2021,1,,
generate 150 mqls from email marketing,1,,
generate 100 mqls from adwords,1,,
generate 50 mqls from organic search,1,,
generate net-new unique leads via account-based marketing within 2 30 dayss,1,,
improve our new marketing automation process in 3 7 dayss,1,,
reduce the customer acquisition costs by 20% in 270 days,1,,
build a new top-down and bottom-up excel model to analyze the roi in 2 365 dayss,1,,
document and implement the new abm process in 2 days,1,,
do 14 days alignment meetings with the sdr team,1,,
do 14 days alignment meeting with sdr team managers,1,,
generate 20% of closed-won sales via abm efforts in 360 days,1,,
grow website visitors by 7% every 30 days,1,,
improve conversions on landing pages by 10% in 180 days,1,,
get 150 mqls from google adwords 30 days,1,,
ensure a cost per lead of $4 or less,1,,
ensure a 2% ctr by 365 days,1,,
get 10 new inbound links from relevant websites in 7 days,1,,
improve our internal on-page optimization within 2 7 dayss,1,,
improve our website loading speed within 5 7 dayss,1,,
publish 3 new newsletters this 90 days,1,,
finalize and launch 1 newsletter per 30 days,1,,
ensure we get a 3% ctr or above by 7 days,1,,
publish 50 new blog posts in 270 days,1,,
do 5 vip interviews of industry experts in 7 days,1,,
"get 5,000 subscribers on our blog",1,,
have 30 media calls/meetings by end of 90 days,1,,
have 15 calls/meetings with key industry influencers every 7 days,1,,
secure 2 speaking spots at the 365 days industry conference,1,,
do 2 analyst briefings in 90 days,1,,
submit analyst report applications within 3 days,1,,
feature 2 analysts on our webinars,1,,
do 2 analyst calls - provide the new product launch update,1,,
create a customer community strategy based on best practices within 3 365 dayss,1,,
"publish 60 articles during the 90 days and get 6,000+ page visits",1,,
get 30% of our customers to participate in the community,1,,
reach out to 12 industry experts and thought leaders in 90 days,1,,
interview them and publish the interview articles on our community site in next 2 days,1,,
research and publish the industry report & infographics for the community within 5 30 dayss,1,,
finish all the new product website updates in 6 working days,1,,
work with pr for 3 days  to provide technical product specs,1,,
give an exclusive pre-launch update before 3 days to customers and partners,1,,
"finalize product datasheets, feature briefs and sales enablement info within 90 dayss",1,,
publish 5 new partner-focused whitepapers by 90 days,1,,
launch 7 webinars to educate our partners in 180 days,1,,
do a 5-city lunch & learn event for partners in 7th month,1,,
generate inflow of $12m in pipeline,1,,
keep pipeline above 5x of quota to ensure a 20% win rate,1,,
do 7 product demos per 7 days,1,,
hire 10 new aes by the end of 1st month,1,,
hire 20 new sdrs by the end of 1st month,1,,
hire 5 new sales managers by the end of 1st month,1,,
"maintain a 4:1 onsite ""interview offer"" ratio",1,,
implement a better onboarding process within next 90 days,1,,
ensure we do regular sales coaching every 7 days,1,,
bring in the new sales training company to improve our training for 270 dayss,1,,
do regular 30 days anonymous surveys of sdrs and aes and get their feedback,1,,
develop relationships with 50 new targets or named accounts,1,,
onboard 10 new resellers that focus on the central region,1,,
offer extra kicker to aes to achieve 120% focusing on the central region,1,,
find 30 new customers in south america by 30 days,1,,
implement a new sales training program for our south american team in 2 days,1,,
receive 5-star reviews from our customers who will serve as references,1,,
pass sql’s to sales executives today,1,,
train 5 sdrs on social selling practices,1,,
generate 80 sales qualified leads by today,1,,
"bring in $50,000 in bookings by end of 270 days",1,,
promote 3 sdrs to the upsell ae role,1,,
increase upsell and cross-sell revenue by 40%,1,,
increase customer retention to 98%,1,,
have regular 7 days alignment meetings with customer success,1,,
ensure 30 days we update our new sales technology stack,1,,
implement the new process for measuring outbound vs. inbound in 2 7 dayss,1,,
revise all the email sequences and upload it into the new sales messaging tool within 3 days,1,,
update the crm based on the new sales pipeline review process in 3 days,1,,
help the vp of sales with the new data to finalize within 2 7 dayss,1,,
implement a sales analytics and business intelligence platform within a 7 days,1,,
set up sales cycle and average deal size triggers to email our vp of sales in a 365 days,1,,
review sales activity metrics and send a 7 days summary to the team,1,,
review sales pipeline metrics and send a 7 days summary to the team,1,,
review retrospective sales results metrics and send a 7 days summary to the team,1,,
"recruit 30 new channel partners in eastern, central and western geographies",1,,
finalize the new 20% channel sales promotion for 270 days,1,,
implement the new channel partner website section wihin a 7 days,1,,
improve the channel partner onboarding process and documents within a 365 days,1,,
launch an ongoing 2-way closed-loop feedback process in 3 days,1,,
create clarity of all departments and teams via clear okr goals within 2 days,1,,
achieve a 7 days employee satisfaction / pulse score of 8+,1,,
"celebrate ""small wins"" and any type of progress every single 7 days",1,,
ceo and svps to launch a 30 days town hall with open q&a,1,,
improve our 2-way closed-loop feedback and ongoing performance management process within 21 days,1,,
improve our employee engagement score and employee satisfaction to 8 or above,1,,
survey employees every 30 days on how to make our company an even better place to work,1,,
assess if we are paying salaries and benefits at market rates,1,,
offer our employees a $500 reward for referrals of a-players whom we hire,1,,
hire 25 new employees this 90 days for the 5 requesting departments,1,,
maintain a 4:1 interview-to-hire ratio,1,,
"ensure every manager company-wide is doing an ongoing, 2-way feedback loop",1,,
survey employees using a pulse (employee satisfaction index) 7 days,1,,
setting clarity of work 30 days,1,,
