keyresult,target,,
provide 30 days training to managers on how to manage effectively,1,,
ensure every manager is doing regular 1-on-1 meetings with 2-way feedback,1,,
do 30 days anonymous employee surveys to get feedback on managerial effectiveness,1,,
get free gym membership for 35 employees by 2 days,1,,
collect all performance review notes from our 30 front-line managers,1,,
announce the transition from the outdated 365 days performance review process within a 7 days,1,,
implement the ongoing 2-way closed-loop feedback with lite check-ins by today,1,,
institute 90 days performance reviews,1,,
have engineering team contribute 20 story points,1,,
design 5 tests with qa by 30 days,1,,
upgrade our database and complete data migration in 2 7 dayss,1,,
offer a $500 reward for referrals to a-players,1,,
hire 5 referred engineers with exceptional references by end of 180 days,1,,
"maintain a 4:1 onsite ""interview hire"" ratio",1,,
identify 30 bugs by the end 180 days,1,,
implement the new qa automation tool and process within 23 7 dayss,1,,
ensure no more than 1 critical bug reported in 270 days,1,,
have zero regressions in 270 days,1,,
create and implement workflow graph on wednesday,1,,
install new migration field on sunday,1,,
create knowledge base documentation within 4 days,1,,
provide a new refactoring plan on friday,1,,
ship the new architecture docs to all internal teams,1,,
10% of our existing customers try it,1,,
get an nps score of 7 by 180 days,1,,
conduct 30 customer development interviews 30 days,1,,
review 10 usage videos via usertesting.com and summarize it internally,1,,
do 2 training sessions on the new product for marketing and sales teams,1,,
interview 50 prospective customers and get their initial feedback,1,,
to meet with some business representatives in each of the 5 product divisions to understand their problems and educate them on what ai or predictive modeling could do for them. ,1,,
to deliver few models to a business unit on time the models were requested by and the requirements approved with the business unit.,1,,
implement a sales analytics and business intelligence platform in few 7 dayss,1,,
set up sales cycle in some days  and average deal size triggers to email our vp of sales,1,,
review sales activity metrics and send a summary frequently to the team,1,,
review retrospective sales results metrics and send a frequently summary to the team,1,,
reach 30 days revenue of some rupees,1,,N/M
number of online sales increased by 20% by end of 360 days.,1,,
open 2 new stores in few 365 dayss,1,,
mailing list subscribers grown to xyz,0,,
website visitors grown upto thousands,1,,
instagram followers grown,0,,
content strategy finalised within some days,0,,
number of subscribers grown by few % per 30 days,1,,
email open rate should be increased ,0,,
click rate of x%.,0,,
employee net promoter score increased from x to y,1,,
absenteeism reduced ,0,,
number of signups for wellness programme increased ,0,,
train line managers in bi reporting tool ,0,,
planning sessions conducted with each department head ,0,,
all forecasts completed within few days,0,,
"4,000 calls per salesperson within few days.",1,,
90% of enquiries followed up ,1,,
create scripted questions to capture sales lead data more accurately within few 30 dayss,1,,
call wait times reduced ,0,,
all non-urgent complaints resolved in few hours,0,,
urgent complaints resolved within few minutes.,0,,
net promoter score increased ,0,,
increase mrr growth,0,,
decrease 365 days customer churn ,1,,
be the leader in [strategic market] with some % market share,0,,
increase profit by x% y-on-y,0,,
get x% of our revenue from new categories,0,,
increase nps ,0,,
product reviews show all of our products as some stars or above,0,,
over few % of items customers want are in-stock,0,,
deliver over some % of orders next-day,0,,
 few % of claims are resolved ,0,,
some claims have not required customer service conversations,0,,
increase our product range by x,0,,
increase the average 365 days spend per customer from 20 to 30,1,,
some of our supply chain has been audited and optimised ,0,,
our margins have improved by x%,0,,
few of them has complete clarity on goals roles and how they are contributing,0,,
employee nps is over some number,0,,
increase our gross margin % from x% to y%,0,,
increase average 30 days revenue growth rate ,1,,
reduce the time it takes to create board reports,0,,
reduce accounts receivable days,0,,
some employees are very happy,0,,
average length of employment to increase,0,,
reduce the average time spent in meetings ,0,,
achieve a post meeting roti score ,0,,
improve psychological safety ,0,,
 reduce the cost per hire ,0,,
increase % of hires referred ,0,,
reduce the average time to fill job vacancies ,0,,
increase the candidates interviewed ,0,,
increase our job offer acceptance rate ,0,,
reduce out cpa ,0,,
generate some mql for sales to follow-up,0,,
increase trial sign-up conversion rate,0,,
some whitepaper has created  for sdrs to follow-up,0,,
sdr email open rates have increased ,0,,
increase email open rate,0,,
increase email click through rate ,0,,
increase sign-ups from email ,0,,
increase organic search session ,0,,
increase content downloads from organic search,0,,
increase app sign-ups from organic search,0,,
"look – social proof, our g2 and capterra ratings ",0,,
some epic case studies are on our website ,0,,
increase average revenue per account (arpa) ,0,,
increase new contract average 30 dayss up front payments ,1,,
achieve few new recurring revenue,0,,
increase mql discovery calls completed,0,,
grow the sales qualified lead (sql) to closed won,0,,
reducing the sales cycle,0,,
increase out nps score ,0,,
reduce our churn,0,,
increase post support satisfaction score ,0,,
average response time to support requests is under x hour ,0,,
increase the % of nnmrr,0,,
few of churned clients were red flagged before they churned,0,,
some of cancelled accounts have been saved,0,,
x% of customers have tried new features,0,,
some customers have provided feedback on new feature releases,0,,
few new support videos have been published,0,,
some of customers find the answer they were looking for in the knowledge base,0,,
few customers attended webinars ,0,,
win  deals worth x$ in bookings,0,,
generate marketing qualified leads,0,,
grow revenue ,0,,
launch the new product,0,,
reduce churn  365 days through customer success,1,,
collect feedback,0,,
boost customer retention ,0,,
maintain nps of x,0,,
roll out a continuous 2-way feedback loop ,0,,
maintain an average employee satisfaction score,0,,
create & launch new mentorship program ,0,,
develop customer case studies ,0,,
hit company global sales target,0,,
achieve some% 365 days-to-365 days sales growth ,1,,
increase the company average deal size ,0,,
reduce churn ,0,,
interview customers and get feedback,0,,
achieve an nps from our customers,0,,
increase customer retention,0,,
achieve a product engagement ,0,,
launch an ongoing 2-way closed-loop feedback process,1,,
achieve a employee satisfaction / pulse score,0,,
celebrate “small wins” and any type of progress ,0,,
ceo and svps to launch a frequently all-hands town hall and open q&a meeting,0,,
create customer case studies,0,,
get into the gartner magic quadrant,1,,
win a “best product ” award at the industry conference,0,,
generate x mqls from email marketing,0,,
generate x mqls from adwords,0,,
generate few mqls from organic search,0,,
generate net-new unique leads via account-based marketing,1,,
improve our new marketing automation process,1,,
reduce the customer acquisition costs ,0,,
build a new top-down and bottom-up excel model to analyze the roi,1,,
document and implement the new abm process,1,,
do some alignment meetings with the sdr team,0,,
do few alignment meeting with sdr team managers,0,,
generate closed-won sales via abm efforts,0,,
grow website visitors ,0,,
improve conversions on landing pages,0,,
get mqls from google adwords,0,,
ensure a cost per lead,0,,
ensure a x% ctr,0,,
get few new inbound links from relevant websites,0,,
improve our internal on-page optimization,1,,
improve our website loading speed,1,,
publish new newsletters ,0,,
finalize and launch newsletter,0,,
ensure we get a x% ctr or above,0,,
publish new blog posts ,0,,
do some vip interviews of industry experts,0,,
get more subscribers on our blog,0,,
have more media calls/meetings ,0,,
have few calls/meetings with key industry influencers,0,,
secure speaking spots,0,,
do few analyst briefings ,0,,
submit analyst report applications,1,,
feature some analysts on our webinars,0,,
do few analyst calls - provide the new product launch update,0,,
create a customer community strategy based on best practices,1,,
publish some articles ,0,,
get our 30 customers to participate in the community,1,,
reach out to few industry experts ,0,,
interview them and publish the interview articles on our community site,1,,
research and publish the industry report & infographics for the community,1,,
finish all the new product website updates,0,,
work with pr to provide technical product specs,0,,
give an exclusive pre-launch update to customers and partners,0,,
"finalize product datasheets, feature briefs and sales enablement info",0,,
publish new partner-focused whitepapers by 90 days,1,,
launch some webinars to educate our partners,0,,
do a 5-city lunch & learn event for partners,1,,
generate inflow,0,,
keep pipeline above x of quota to ensure a x% win rate,0,,
do few product demos,0,,
hire new aes ,0,,
hire new sdrs,0,,
hire some new sales managers,0,,
"maintain a  onsite ""interview offer"" ratio",0,,
implement a better onboarding process,0,,
ensure we do regular sales coaching ,0,,
bring in the new sales training company to improve our training,0,,
do regular anonymous surveys of sdrs and aes and get their feedback,0,,
develop relationships with some new targets or named accounts,0,,
onboard few new resellers that focus on the central region,0,,
offer extra kicker to aes,0,,
find few new customers in south america,0,,
implement a few new sales training program for our south american team,0,,
receive reviews from some of our customers who will serve as references,0,,
train sdrs on social selling practices,0,,
generate sales qualified leads,0,,
bring in some  bookings ,0,,
promote sdrs to the upsell ae role,0,,
increase upsell and cross-sell revenue,0,,
increase customer retention ,0,,
have ferquently alignment meetings with customer success,0,,
ensure frequently we update our new sales technology stack,0,,
revise all the email sequences and upload it into the new sales messaging tool ,0,,
update the crm based on the new sales pipeline review process,0,,
help the vp of sales with the new data to finalize the new compensation plan,0,,
implement a sales analytics and business intelligence platform,0,,
set up sales cycle and average deal size triggers to email our vp of sales,0,,
review sales activity metrics and send a summary to the team,0,,
review sales pipeline metrics and send a summary early to the team,0,,
review retrospective sales results metrics and send a summary early as possible to the team,0,,
"recruit few new channel partners in eastern, central and western geographies",0,,
finalize the new channel sales promotion,0,,
implement the few new channel partner website section,0,,
improve the channel partner onboarding process and documents,0,,
launch possible as early an ongoing 2-way closed-loop feedback process,0,,
create clarity of all departments and teams via clear okr goals,0,,
achieve a employee satisfaction / average pulse score ,0,,
"celebrate ""small wins"" and any type of progress",0,,
ceo and svps to launch a frequently town hall with open q&a,0,,
improve our employee engagement score and employee satisfaction,0,,
survey employees ,0,,
offer our employees a reward ,0,,
hire new employees,0,,
survey interviewees ,0,,
survey employees using a pulse,0,,
setting clarity of work,0,,
provide frequent training to managers on how to manage effectively,0,,
manager should take frequent meetings,0,,
do anonymous employee surveys ,0,,
get free gym membership,0,,
survey on some peoples,0,,
collect performance review notes ,0,,
announce the transition review process,0,,
implement the ongoing 2-way closed-loop feedback with lite check-ins within 3 days,1,,
institute performance reviews,0,,
announce new reviews ,0,,
have engineering team contribute x story points,0,,
design some tests with qa,0,,
upgrade our database and complete data migration early as possible,0,,
offer some reward for referrals ,0,,
hire few referred engineers with exceptional references,0,,
"maintain some onsite ""interview hire"" ratio",0,,
identify some bugs by the end 180 days,1,,
implement the new qa automation tool and process,0,,
have some regressions in 270 days,1,,
create and implement workflow graph early as possible,0,,
install new migration field early as possible,0,,
create knowledge base documentation,0,,
provide a new refactoring plan,0,,
ship the new architecture docs to internal teams,0,,
some of our existing customers try it,0,,
get an nps score ,0,,
conduct some customer development interviews,0,,
review few usage videos via usertesting.com,0,,
do few training sessions on the new product for marketing and sales teams,0,,
interview some prospective customers,0,,
"win 1,000 deals worth $10m in bookings by 12/31/17",1,,
"win 1,000 deals worth $10m in bookings",1,,
"generate 50,000 marketing qualified leads",1,,
generate marketing qualified leads,0,,
grow revenue to $3m,1,,
grow revenue,0,,
launch the new product in a 7 days,1,,
launch the new product,0,,
reduce churn to <5% 365 days through customer success,1,,
reduce churn to <5%,1,,
collect feedback from 20 customers/30 days,1,,
collect feedback from customers,0,,
boost customer retention to 97% before end of february,1,,
boost customer retention to 97%,1,,
maintain nps of 9,1,,
maintain nps,0,,
roll out a continuous 2-way feedback loop via 7 days surveys,1,,
roll out a continuous 2-way feedback loop early as possible,0,,
maintain an average employee satisfaction score of 8 or higher,1,,
maintain an average employee satisfaction score,0,,
create & launch new mentorship program by the end of 270 days,1,,
create & launch new mentorship program,0,,
develop 15 customer case studies by 4/30/17,1,,
develop customer case studies,0,,
secure an award at an industry conference in 2 days,1,,
secure an award,0,,
hit company global sales target of $100 million in sales,1,,
hit company global sales,0,,
achieve 100% 365 days-to-365 days sales growth in the emea geography,1,,
achieve sales growth,0,,
increase the company average deal size by 30% (with upsells),1,,
increase the company average deal size,0,,
reduce churn to less than 5% annually (via customer success),1,,
reduce churn ,0,,
interview 20 customers per 30 days and get feedback,1,,
interview customers and get feedback,0,,
achieve a nps of 9 from our customers,1,,
achieve a high nps,0,,
increase customer retention to 98%,1,,
increase customer retention,0,,
launch an ongoing 2-way closed-loop feedback process by 365 days end,1,,
launch an ongoing 2-way closed-loop feedback process early as possible,0,,
achieve a 7 days employee satisfaction of 8+,1,,
achieve a employee satisfaction,0,,
celebrate “small wins” and any type of progress every single 7 days,1,,
celebrate “small wins” and any type of progress,0,,
create 20 customer case studies,1,,
create customer case studies,0,,
get into the gartner magic quadrant,0,,
outreach to vcs & get at least 30 initial meetings,1,,
get at least 5 second contact meetings,1,,
get at contact meetings,0,,
solicit at least 3 term sheets of our minimum required terms,1,,
solicit term sheets of our minimum required terms,0,,
close an investment round with the minimum of $10 million pre-m1 y,1,,
close an investment round,0,,
confirm structure meets the needs of 5 teams leaders and ceo (6 people),1,,
confirm structure meets the needs,0,,
reduce expense submission entry from 30 days to 7 days,1,,
reduce expense submission entry,0,,
maintain expense to revenue ratio of 30% or less,1,,
maintain expense to revenue ratio,0,,
get 30% response to survey on churn reasons,1,,
get response to survey,0,,
interviews with 10% of respondents to get detailed reasons,1,,
interviews with respondents to get detailed reasons,0,,
analyze responses and choose 3 issues to improve,1,,
analyze responses and choose issues to improve,0,,
gather feedback from 80% employees on improvement ideas,1,,
gather feedback from employees,0,,
solve top 3 problems identified,1,,
solve problems identified,0,,
confirm improvements in discussion with 10 people,1,,
confirm improvements in discussion,0,,
on time delivery increases from 80% to 100%,1,,
increase on time delivery,0,,
inventory stock error reduced from 10% to 3%,1,,
inventory stock error reduced,0,,
production efficiency increased from 40% to 60% of maximum capacity,1,,
production efficiency increased,0,,
all 7 teams agree and implement folder structures,1,,
teams agree and implement folder structures,0,,
7 teams complete the move and consolidation of 100% of document to the new structure,1,,
teams complete the move and consolidation of document to the new structure,0,,
collect feedback from all users and over 80% are positive,1,,
collect feedback from some user,0,,
increase open rate of our in-product communications from 4% to 15%,1,,
increase open rate of our in-product communications ,0,,
increase the number of follow-up meetings booked from 7 to 21 per 7 days,1,,
increase the number of follow-up meetings ,0,,
achieve service quality rating 9 out of 10 based on the after meeting anonymous poll,1,,
achieve service quality rating  ,0,,
reduce average response time from 5h to 1h,1,,
reduce average response time ,0,,
exceed net promoter score (nps) of over 8.0,1,,
exceed net promoter score (nps) ,0,,
get 1000 survey responses to annual satisfaction survey,1,,
get survey responses to annual satisfaction survey,0,,
conduct 50 ph1  interviews with top customers,1,,
conduct some  interviews with top customers,0,,
conduct 15 ph1  interviews with recently churned customers,1,,
conduct  some  interviews with recently churned customers,0,,
present an action plan of 10 improvement for next 90 days,1,,
present an action plan of improvement ,0,,
decrease number of complaints and negative feedback per 90 days from 15 to 5,1,,
decrease number of complaints and negative feedback,0,,
increase positive feedback items and praise from 5 to 15 per 90 days,1,,
increase positive feedback items ,0,,
increase end-user satisfaction rating from 4.0 to 4.5,1,,
increase end-user satisfaction rating ,0,,
increase good and great ratings from 40 to 60,1,,
increase good and great ratings ,0,,
develop 15 full answers to common questions,1,,
develop full answers to common questions,0,,
improve first time response rate from 60 to 30 minutes average,1,,
improve first time response rate,0,,
increase close - win rate from 5% to 15%,1,,
increase close - win rate ,0,,
decrease our sales cycle from 4 7 dayss to 2 7 dayss,1,,
decrease our sales cycle ,0,,
improve our user retention from 30% to 45%,1,,
improve our user retention ,0,,
increase email marketing mqls from 100 to 150,1,,
increase email marketing mqls ,0,,
increase adwords mqls from 70 to 100,1,,
increase adwords mqls ,0,,
increase organic search mqls from 45 to 50,1,,
increase organic search mqls ,0,,
partner with 3 platforms delivering 60 candidates,1,,
partner with  platforms delivering candidates,0,,
write 5 articles promoting us as a place to work read by 1500 unique visitors,1,,
write articles promoting us as a place to work read by  visitors,0,,
our vacancies web page visits increase from 600 to 900,1,,
our vacancies web page visits increased,0,,
conduct 3 30 days “fun friday” all-hands meetings with motivational speakers,1,,
conduct meetings with motivational speakers,0,,
interview 48 employees on ways to improve and execute the top 3 areas,1,,
interview employees on ways to improve and execute the areas,0,,
decrease rejected candidate feedback time from 10 to 5 days on average,1,,
decrease rejected candidate feedback time ,0,,
reduce turn over rate from 10% to 0%,1,,
reduce turn over rate ,0,,
increase our glassdoor culture & values rating from 3 to 4+,1,,
increase our glassdoor culture & values ratings,0,,
conduct seminars in 5 universities & collect over 100 emails for the talent pool,1,,
conduct seminars in universities & collect emails for the talent pool,0,,
increase sign-up to trial ratio from 10% to 25%,1,,
increase sign-up to trial ratio ,0,,
increase trial to paid ratio from 30% to 50%,1,,
increase trial to paid ratio ,0,,
reduce bugs reported after the release from 20 to 5 average,1,,
reduce bugs reported after the release ,0,,
increase code unit test cover from 30% to 50%,1,,
increase code unit test cover ,0,,
increase team members contributing to testing from 1 to 3 people on average testing product before release,1,,
increase team members contributing to testing product before release,0,,
all 7 team members complete the data training with 80% score in test result,1,,
 team members complete the data training ,0,,
reduce security-related server downtimes from 2 to 0 average,1,,
reduce security-related server downtimes ,0,,
reduce customers not choosing us because our security measures from 10 to 2 average,1,,
reduce customers not choosing us,0,,
"bring in $50,000 in bookings by end of 270 days",1,,
"bring in $50,000 in bookings",1,,
finalize the new 20% channel sales promotion for 270 days,1,,
finalize the new channel sales promotion,0,,
achieve a 7 days employee satisfaction / pulse score of 8+,1,,
achieve employee satisfaction / pulse score ,0,,
hire 25 new employees this 90 days for the 5 requesting departments,1,,
hire new employees for the requesting departments,0,,
maintain a 4:1 interview-to-hire ratio,1,,
maintain good interview-to-hire ratio,0,,
offer a $500 reward for referrals to a-players,1,,
offer a reward,0,,
hire 5 referred engineers with exceptional references by end of 180 days,1,,
hire referred engineers with exceptional references,0,,
identify 30 bugs by the end 180 days,1,,
identify bugs,0,,
ensure no more than 1 critical bug reported in 270 days,1,,
ensure no critical bug reported,0,,
have zero regressions in 270 days,1,,
have zero regressions,0,,
install new migration field by this 30 days,1,,
install new migration field,0,,
get usability score above 8/10 on ux mockups from 20 prospective customers,1,,
get usability score above X on ux mockups,0,,
apply best practices to ensure we have nps score of 8 and above,1,,
apply best practices,0,,
achieve a csat of 90%+ for all tier-1 tickets,1,,
achieve a csat of 90%+,1,,
troubleshoot tier-1 issues within 1 hour,1,,
troubleshoot tier-1 issues,0,,
resolve 95% of tier-2 support tickets in under 24 hours,1,,
resolve tier-2 support tickets,0,,
each support rep to maintain a personal csat of 95% or more,1,,
each support rep to maintain a personal csat,0,,
maintain a 7 days support group esi/pulse score of 8 or greater,1,,
maintain a support group esi/pulse score,0,,
track and report on top 10 customers by active tickets,1,,
track and report customers by active tickets,0,,
review every1 's budget proposals before mid-270 days,1,,
